# Fields the generator emitted mechanically but cannot vouch for.
# Each entry needs a human decision: is it a reference, should it be omitted,
# should it be renamed for KRM conventions?
#
# While a resource has entries here, TestMissingRefs suppresses its [refs]
# findings. Clearing them graduates the resource and the ratchet applies.

kind=NetworkConnectivityInternalRange group=networkconnectivity.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=NetworkConnectivityRegionalEndpoint group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.pscForwardingRule" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The resource reference of the PSC Forwarding Rule created on behalf of the customer. Format: `//compute.googleapis.com/projects/{project}/regions/{region}/forwardingRules/{forwarding_rule_name}`)
kind=NetworkConnectivityRegionalEndpoint group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.updateTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the RegionalEndpoint was updated.)
kind=NetworkConnectivityRegionalEndpoint group=networkconnectivity.cnrm.cloud.google.com: field ".spec.location" reason=location-omitted-unknown-parent (the proto declares no google.api.resource, so the parent shape is unknown; add location if the resource is regional)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: resource reason=untriaged-bulk-generation (spec was generated mechanically; confirm refs, omissions and KRM names)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.createTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the `MulticloudDataTransferConfig` resource was created.)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.destinationsActiveCount" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The number of `Destination` resources in use with the `MulticloudDataTransferConfig` resource.)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.destinationsCount" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The number of `Destination` resources configured for the `MulticloudDataTransferConfig` resource.)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.uid" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. The Google-generated unique ID for the `MulticloudDataTransferConfig` resource. This value is unique across all `MulticloudDataTransferConfig` resources. If a resource is deleted and another with the same name is created, the new resource is assigned a different and unique ID.)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: field ".status.observedState.updateTime" reason=output-only-in-comment-only (proto comment says output only but no field_behavior annotation, so it was generated into the Spec instead. Move it if the comment is right: Output only. Time when the `MulticloudDataTransferConfig` resource was updated.)
kind=NetworkConnectivityMulticloudDataTransferConfig group=networkconnectivity.cnrm.cloud.google.com: field ".spec.location" reason=location-omitted-unknown-parent (the proto declares no google.api.resource, so the parent shape is unknown; add location if the resource is regional)
